,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_42,ensayo_42,ensayo_42,ensayo_43,ensayo_43,ensayo_43,ensayo_44,ensayo_44,ensayo_44,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9
2019-09-18 20:00:00,5.0,5.0,5.0,10.0,5.0,1.0,4.0,10.0,8.0,4.0,22.0,17.0,15.0,21.0,26.0,28.0,40.0,19.0,18.0,33.0,29.0,11.0,14.0,37.0,68.0,89.0,57.0,35.0,41.0,24.0,34.0,38.0,41.0,70.0,42.0,58.0,26.0,52.0,10.0,40.0,36.0,42.0,135.0,38.0,21.0,19.0,28.0,81.7,51.53,95.86,99.56,109.2,102.5,99.92,90.74,88.49,95.67,61.51,114.4,111.0,109.7,4.2,3.6,2.0,1.3,2.3,1.8,0.8,0.3,0.3,0.2,0.3,0.3,1.77,1.27,1.7,1.54,1.21,1.53,0.23,0.06,0.17,0.3,0.3,0.2,0.4,0.2,0.4,0.2,0.3,0.2,0.3,2.0,6.0,14.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,10.0,1.0,8.0,1.0,2.0,1.0,1.0,1.0,3.0,25.0,1.0,1.0,1.0,1.0,34.0,58.0,68.0,55.0,32.0,39.0,23.0,32.0,35.0,37.0,54.0,40.0,46.0,24.0,50.0,8.0,38.0,34.0,37.0,96.0,37.0,20.0,17.0,27.0,9.0,6.0,11.0,29.0,9.0,8.0,19.0
2019-09-18 21:00:00,6.0,5.0,6.0,10.0,5.0,1.0,4.0,9.0,8.0,4.0,28.0,13.0,21.0,25.0,22.0,33.0,40.0,18.0,15.0,32.0,35.0,17.0,18.0,52.0,95.0,116.0,101.0,65.0,79.0,44.0,58.0,50.0,84.0,94.0,61.0,79.0,51.0,73.0,12.0,63.0,59.0,72.0,280.0,59.0,36.0,58.0,37.0,53.27,24.97,61.76,58.45,83.45,78.3,82.2,66.94,75.19,69.06,9.2,84.51,62.39,85.95,5.3,5.0,2.2,2.0,2.7,1.7,1.2,0.5,0.3,0.3,0.5,0.4,1.89,1.28,1.67,1.61,1.21,1.47,0.28,0.07,0.2,0.3,0.6,0.3,0.5,0.2,0.5,0.3,0.3,0.7,0.3,3.0,7.0,14.0,4.0,2.0,3.0,1.0,1.0,3.0,3.0,12.0,1.0,4.0,1.0,1.0,1.0,4.0,1.0,3.0,77.0,2.0,1.0,1.0,1.0,48.0,85.0,94.0,95.0,62.0,75.0,43.0,56.0,46.0,79.0,75.0,59.0,72.0,49.0,71.0,10.0,56.0,57.0,68.0,161.0,57.0,34.0,57.0,35.0,9.0,11.0,6.0,29.0,8.0,4.0,24.0
2019-09-18 22:00:00,7.0,5.0,8.0,9.0,4.0,1.0,4.0,9.0,9.0,5.0,36.0,13.0,14.0,33.0,21.0,30.0,34.0,19.0,21.0,36.0,30.0,13.0,8.0,73.0,132.0,114.0,99.0,99.0,50.0,27.0,81.0,65.0,125.0,85.0,42.0,92.0,54.0,71.0,17.0,118.0,78.0,93.0,116.0,52.0,28.0,72.0,27.0,23.08,16.67,28.38,60.2,75.34,48.33,56.21,72.84,58.13,47.74,35.55,70.0,43.71,86.43,7.3,5.7,3.4,1.4,2.9,2.7,1.7,0.7,0.5,0.2,0.6,0.6,1.93,1.23,1.75,1.58,1.18,1.49,0.35,0.05,0.26,0.4,0.8,0.4,0.4,0.2,0.5,0.4,0.2,0.3,0.3,4.0,18.0,18.0,3.0,6.0,1.0,1.0,3.0,5.0,11.0,10.0,3.0,4.0,1.0,4.0,1.0,27.0,2.0,6.0,15.0,2.0,1.0,2.0,1.0,67.0,106.0,87.0,95.0,90.0,48.0,25.0,77.0,58.0,109.0,70.0,37.0,86.0,53.0,66.0,15.0,77.0,75.0,83.0,94.0,49.0,27.0,70.0,25.0,14.0,8.0,7.0,25.0,9.0,9.0,19.0
2019-09-18 23:00:00,7.0,5.0,9.0,8.0,4.0,1.0,4.0,9.0,9.0,5.0,24.0,12.0,7.0,24.0,18.0,28.0,25.0,13.0,17.0,32.0,22.0,14.0,14.0,77.0,159.0,147.0,122.0,121.0,61.0,27.0,64.0,67.0,117.0,92.0,107.0,142.0,107.0,48.0,24.0,81.0,152.0,54.0,181.0,102.0,26.0,60.0,27.0,8.08,4.74,12.23,41.14,70.61,49.28,44.28,16.26,38.79,4.15,23.09,55.73,46.0,74.05,8.9,7.2,3.4,0.6,2.7,3.4,1.9,1.0,0.5,0.2,0.6,0.7,2.0,1.24,1.67,1.53,1.18,1.46,0.46,0.05,0.21,0.5,0.9,0.5,0.5,0.2,0.6,0.5,0.5,0.5,0.4,5.0,29.0,25.0,9.0,14.0,2.0,1.0,2.0,4.0,9.0,11.0,14.0,13.0,6.0,1.0,1.0,9.0,21.0,2.0,51.0,7.0,1.0,1.0,1.0,70.0,115.0,109.0,108.0,99.0,59.0,25.0,61.0,61.0,104.0,76.0,86.0,121.0,97.0,47.0,22.0,66.0,119.0,52.0,102.0,92.0,25.0,58.0,26.0,10.0,4.0,11.0,19.0,8.0,8.0,15.0
2019-09-19 00:00:00,8.0,6.0,10.0,8.0,4.0,2.0,4.0,11.0,9.0,7.0,25.0,15.0,6.0,25.0,27.0,22.0,22.0,8.0,14.0,30.0,30.0,18.0,13.0,112.0,288.0,170.0,117.0,164.0,82.0,27.0,119.0,81.0,112.0,154.0,175.0,129.0,128.0,86.0,32.0,143.0,161.0,163.0,266.0,128.0,32.0,82.0,36.0,2.46,3.7,3.82,19.18,65.13,13.21,26.0,0.85,20.82,3.11,4.77,41.55,18.36,48.51,24.0,9.5,6.5,0.6,3.7,3.4,2.8,1.0,0.7,0.2,0.8,0.7,2.14,1.24,1.67,1.55,1.17,1.43,0.58,0.07,0.24,0.6,1.2,0.5,0.6,0.2,0.7,0.5,0.8,0.8,0.5,14.0,102.0,45.0,12.0,37.0,4.0,1.0,9.0,4.0,12.0,32.0,47.0,13.0,14.0,8.0,1.0,36.0,30.0,38.0,97.0,18.0,1.0,2.0,1.0,91.0,131.0,101.0,98.0,108.0,76.0,26.0,106.0,75.0,94.0,105.0,103.0,110.0,107.0,74.0,30.0,87.0,115.0,105.0,117.0,100.0,30.0,80.0,34.0,10.0,4.0,17.0,15.0,5.0,7.0,21.0
2019-09-19 01:00:00,9.0,5.0,11.0,8.0,4.0,3.0,4.0,10.0,9.0,7.0,32.0,18.0,11.0,24.0,27.0,34.0,34.0,18.0,35.0,28.0,27.0,16.0,20.0,136.0,212.0,93.0,113.0,173.0,76.0,50.0,157.0,116.0,146.0,118.0,141.0,174.0,147.0,102.0,45.0,140.0,151.0,171.0,116.0,41.0,33.0,65.0,35.0,5.65,5.18,3.72,18.07,28.01,2.12,11.31,11.06,6.22,2.24,18.93,32.56,24.16,47.67,2.3,12.2,7.9,1.1,6.1,3.6,2.5,1.4,0.7,0.3,1.1,0.6,2.22,1.26,1.9,1.56,1.19,1.68,0.66,0.07,0.22,0.6,0.9,0.5,0.5,0.2,0.7,0.5,0.6,0.3,0.4,31.0,60.0,10.0,14.0,49.0,7.0,1.0,35.0,17.0,25.0,22.0,36.0,33.0,28.0,10.0,4.0,37.0,29.0,48.0,23.0,1.0,1.0,1.0,1.0,89.0,121.0,78.0,92.0,98.0,66.0,48.0,103.0,89.0,108.0,85.0,87.0,124.0,104.0,87.0,39.0,83.0,105.0,97.0,80.0,39.0,31.0,62.0,34.0,16.0,6.0,16.0,28.0,13.0,14.0,19.0
2019-09-19 02:00:00,9.0,4.0,10.0,7.0,4.0,3.0,4.0,9.0,9.0,7.0,15.0,11.0,13.0,21.0,17.0,33.0,30.0,15.0,19.0,32.0,18.0,14.0,13.0,97.0,74.0,34.0,71.0,105.0,57.0,45.0,93.0,70.0,95.0,49.0,29.0,74.0,121.0,35.0,40.0,38.0,74.0,156.0,71.0,19.0,33.0,37.0,22.0,27.63,7.83,5.04,21.39,27.01,14.01,27.93,56.57,8.54,22.07,22.4,22.94,40.1,72.64,2.7,2.8,3.4,1.0,3.9,3.7,1.2,0.2,0.3,0.2,0.7,0.6,1.87,1.28,1.81,1.53,1.21,1.61,0.34,0.07,0.21,0.5,0.3,0.3,0.4,0.2,0.5,0.3,0.2,0.2,0.2,18.0,3.0,1.0,1.0,12.0,2.0,1.0,10.0,4.0,11.0,2.0,1.0,7.0,17.0,1.0,3.0,1.0,3.0,46.0,3.0,1.0,1.0,1.0,1.0,69.0,70.0,33.0,69.0,86.0,54.0,44.0,78.0,64.0,78.0,46.0,27.0,63.0,95.0,33.0,36.0,37.0,69.0,85.0,66.0,17.0,31.0,35.0,20.0,5.0,8.0,8.0,24.0,12.0,8.0,12.0
2019-09-19 03:00:00,8.0,4.0,10.0,7.0,4.0,4.0,4.0,9.0,8.0,6.0,15.0,12.0,10.0,20.0,19.0,15.0,30.0,13.0,8.0,22.0,15.0,11.0,6.0,66.0,52.0,16.0,23.0,100.0,50.0,41.0,28.0,58.0,45.0,28.0,17.0,33.0,83.0,22.0,30.0,12.0,23.0,31.0,63.0,14.0,34.0,15.0,23.0,38.88,24.79,3.31,23.72,24.44,45.04,31.36,64.77,16.26,53.54,19.06,17.05,58.94,67.91,31.5,1.6,4.1,1.5,2.3,6.2,0.6,0.1,0.3,0.3,0.4,0.5,1.74,1.3,1.62,1.51,1.23,1.46,0.23,0.08,0.16,0.4,0.2,0.2,0.4,0.2,0.4,0.2,0.2,0.2,0.2,7.0,2.0,1.0,1.0,13.0,2.0,1.0,1.0,5.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,55.0,49.0,15.0,22.0,79.0,48.0,39.0,26.0,51.0,42.0,25.0,15.0,31.0,79.0,20.0,28.0,11.0,22.0,30.0,60.0,13.0,32.0,14.0,22.0,7.0,5.0,11.0,23.0,9.0,1.0,10.0
2019-09-19 04:00:00,8.0,4.0,10.0,6.0,4.0,4.0,4.0,9.0,8.0,6.0,13.0,15.0,9.0,12.0,12.0,5.0,26.0,9.0,4.0,13.0,17.0,8.0,3.0,55.0,22.0,11.0,13.0,77.0,35.0,31.0,16.0,24.0,12.0,24.0,15.0,17.0,49.0,14.0,9.0,12.0,27.0,12.0,58.0,14.0,32.0,15.0,18.0,59.5,32.85,7.42,30.5,29.74,45.39,52.79,64.25,45.41,49.95,22.92,13.29,54.45,78.96,14.9,1.2,3.3,1.9,1.4,5.8,0.4,0.1,0.2,0.3,0.3,0.2,1.63,1.31,1.53,1.46,1.23,1.39,0.17,0.08,0.14,0.3,0.2,0.1,0.3,0.2,0.4,0.1,0.2,0.1,0.2,5.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,47.0,20.0,9.0,11.0,68.0,33.0,30.0,14.0,23.0,10.0,20.0,13.0,15.0,47.0,12.0,8.0,11.0,25.0,10.0,50.0,12.0,31.0,13.0,16.0,8.0,3.0,8.0,21.0,7.0,1.0,12.0
2019-09-19 05:00:00,8.0,4.0,9.0,6.0,4.0,4.0,4.0,9.0,8.0,6.0,12.0,10.0,9.0,11.0,13.0,4.0,22.0,9.0,5.0,20.0,17.0,9.0,5.0,49.0,20.0,11.0,12.0,67.0,44.0,23.0,39.0,30.0,12.0,14.0,19.0,18.0,33.0,7.0,5.0,21.0,16.0,24.0,52.0,14.0,28.0,12.0,18.0,58.15,32.06,10.23,13.75,32.85,31.06,49.16,58.35,53.98,54.38,21.43,15.95,49.83,72.28,9.0,1.2,3.1,1.8,1.2,7.5,0.3,0.1,0.2,0.2,0.3,0.1,1.61,1.3,1.72,1.45,1.23,1.46,0.16,0.07,0.26,0.3,0.2,0.1,0.3,0.1,0.4,0.1,0.2,0.1,0.2,5.0,1.0,1.0,1.0,5.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,40.0,19.0,10.0,11.0,59.0,38.0,21.0,37.0,26.0,10.0,12.0,17.0,16.0,32.0,5.0,3.0,20.0,15.0,22.0,47.0,12.0,27.0,11.0,17.0,8.0,4.0,8.0,19.0,7.0,1.0,12.0
2019-09-19 06:00:00,8.0,4.0,9.0,6.0,4.0,5.0,4.0,9.0,8.0,5.0,12.0,8.0,11.0,10.0,3.0,2.0,26.0,6.0,11.0,21.0,15.0,10.0,6.0,52.0,23.0,13.0,13.0,68.0,35.0,20.0,61.0,30.0,17.0,21.0,20.0,17.0,16.0,9.0,6.0,34.0,17.0,43.0,69.0,15.0,31.0,13.0,18.0,53.89,30.31,9.34,25.61,29.93,18.35,47.37,56.51,53.12,55.8,20.23,12.48,49.41,67.13,7.3,1.6,3.3,1.4,1.1,11.1,0.3,0.1,0.2,0.2,0.2,0.1,1.59,1.3,1.7,1.45,1.24,1.51,0.14,0.06,0.2,0.3,0.2,0.1,0.3,0.1,0.4,0.1,0.2,0.1,0.2,8.0,1.0,1.0,1.0,7.0,2.0,1.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,13.0,1.0,2.0,1.0,1.0,39.0,21.0,12.0,12.0,57.0,31.0,19.0,56.0,27.0,14.0,17.0,18.0,16.0,14.0,7.0,4.0,31.0,16.0,40.0,49.0,13.0,28.0,11.0,17.0,7.0,8.0,1.0,23.0,5.0,4.0,11.0
2019-09-19 07:00:00,9.0,4.0,10.0,7.0,4.0,5.0,4.0,9.0,8.0,5.0,12.0,9.0,10.0,15.0,12.0,7.0,20.0,5.0,4.0,21.0,17.0,10.0,4.0,79.0,34.0,24.0,24.0,87.0,44.0,21.0,95.0,31.0,25.0,41.0,29.0,31.0,24.0,17.0,10.0,33.0,39.0,76.0,72.0,18.0,36.0,15.0,21.0,44.06,24.99,5.58,16.97,22.04,9.03,45.77,43.14,46.74,34.2,18.51,8.95,44.83,60.25,5.2,0.7,3.1,1.1,1.1,5.9,0.3,0.1,0.2,0.1,0.3,0.2,1.59,1.31,1.78,1.45,1.25,1.58,0.14,0.06,0.2,0.3,0.2,0.1,0.3,0.1,0.4,0.1,0.2,0.2,0.2,24.0,2.0,1.0,1.0,16.0,3.0,1.0,18.0,2.0,3.0,7.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,10.0,13.0,1.0,4.0,1.0,1.0,42.0,32.0,22.0,23.0,63.0,39.0,19.0,68.0,27.0,21.0,31.0,28.0,28.0,22.0,15.0,9.0,31.0,37.0,61.0,52.0,17.0,30.0,14.0,19.0,6.0,7.0,7.0,18.0,3.0,1.0,12.0
2019-09-19 08:00:00,12.0,4.0,10.0,7.0,4.0,6.0,4.0,9.0,8.0,5.0,9.0,10.0,10.0,15.0,15.0,14.0,20.0,12.0,13.0,20.0,17.0,12.0,10.0,122.0,98.0,46.0,41.0,111.0,71.0,21.0,103.0,68.0,58.0,77.0,56.0,84.0,68.0,41.0,16.0,64.0,129.0,106.0,125.0,42.0,71.0,33.0,35.0,12.86,16.96,2.7,1.72,28.98,5.89,24.52,21.36,31.06,3.87,9.19,4.24,28.52,33.35,4.3,0.7,3.3,1.3,1.1,7.3,0.4,0.1,0.4,0.1,0.3,0.1,1.62,1.3,1.65,1.46,1.25,1.47,0.16,0.05,0.18,0.5,0.3,0.2,0.4,0.1,0.5,0.2,0.3,0.3,0.2,39.0,16.0,2.0,2.0,27.0,12.0,1.0,21.0,9.0,9.0,17.0,3.0,10.0,6.0,2.0,1.0,5.0,36.0,26.0,36.0,2.0,22.0,1.0,4.0,62.0,74.0,43.0,37.0,70.0,52.0,20.0,70.0,54.0,44.0,51.0,52.0,68.0,59.0,37.0,14.0,56.0,74.0,66.0,70.0,38.0,37.0,32.0,29.0,2.0,8.0,8.0,16.0,7.0,5.0,12.0
2019-09-19 09:00:00,12.0,5.0,11.0,8.0,4.0,7.0,4.0,11.0,9.0,5.0,16.0,13.0,12.0,26.0,21.0,16.0,25.0,16.0,10.0,22.0,23.0,15.0,13.0,133.0,153.0,78.0,72.0,134.0,137.0,45.0,152.0,111.0,138.0,204.0,73.0,125.0,109.0,66.0,32.0,89.0,109.0,143.0,242.0,75.0,69.0,69.0,48.0,5.92,5.6,3.9,1.51,19.04,2.65,9.18,14.22,8.08,9.63,6.2,4.74,12.2,20.22,5.5,1.7,4.6,1.6,2.2,4.8,0.7,0.2,0.6,0.2,0.5,0.5,1.66,1.31,1.69,1.47,1.25,1.48,0.19,0.06,0.21,0.6,0.5,0.3,0.7,0.2,0.6,0.4,0.3,0.7,0.3,42.0,43.0,9.0,8.0,40.0,46.0,4.0,46.0,25.0,42.0,72.0,8.0,29.0,22.0,7.0,3.0,15.0,28.0,46.0,98.0,16.0,22.0,13.0,14.0,69.0,87.0,64.0,61.0,73.0,66.0,38.0,82.0,73.0,73.0,94.0,61.0,81.0,75.0,56.0,27.0,66.0,66.0,72.0,91.0,51.0,35.0,49.0,27.0,6.0,8.0,11.0,19.0,10.0,1.0,15.0
2019-09-19 10:00:00,15.0,5.0,11.0,10.0,5.0,7.0,4.0,11.0,9.0,6.0,26.0,20.0,15.0,28.0,26.0,31.0,30.0,20.0,18.0,31.0,28.0,19.0,17.0,473.0,151.0,82.0,79.0,144.0,159.0,77.0,129.0,144.0,119.0,187.0,93.0,108.0,126.0,75.0,29.0,85.0,163.0,133.0,225.0,94.0,32.0,88.0,54.0,11.86,8.1,7.7,5.04,12.58,12.87,9.68,15.12,11.61,9.94,10.38,18.43,18.05,23.68,7.7,3.4,9.5,1.8,3.5,3.7,1.2,0.4,1.0,0.2,0.8,0.6,1.7,1.32,1.7,1.47,1.25,1.51,0.23,0.08,0.2,1.1,0.6,0.3,0.7,0.2,0.7,0.4,0.4,0.6,0.3,241.0,45.0,14.0,15.0,45.0,58.0,21.0,36.0,43.0,34.0,68.0,21.0,26.0,34.0,14.0,1.0,19.0,61.0,44.0,89.0,23.0,7.0,24.0,24.0,104.0,83.0,60.0,56.0,75.0,70.0,44.0,73.0,78.0,67.0,84.0,61.0,67.0,75.0,54.0,27.0,56.0,70.0,66.0,89.0,59.0,21.0,51.0,17.0,11.0,10.0,12.0,23.0,10.0,7.0,18.0
2019-09-19 11:00:00,10.0,5.0,10.0,10.0,5.0,5.0,4.0,10.0,9.0,6.0,29.0,20.0,21.0,24.0,27.0,26.0,43.0,18.0,21.0,36.0,31.0,16.0,15.0,194.0,132.0,60.0,65.0,99.0,135.0,117.0,92.0,135.0,89.0,79.0,60.0,86.0,125.0,61.0,38.0,52.0,105.0,78.0,149.0,37.0,24.0,45.0,30.0,20.56,12.06,23.91,17.04,21.77,21.82,15.84,34.21,12.74,23.82,26.29,47.32,39.33,50.26,8.7,3.4,7.9,4.1,2.3,2.3,1.0,0.3,0.8,0.6,0.5,0.3,1.69,1.36,1.57,1.49,1.24,1.41,0.21,0.12,0.17,0.6,0.5,0.3,0.6,0.4,1.2,0.3,0.3,0.4,0.3,75.0,37.0,11.0,11.0,24.0,42.0,34.0,25.0,38.0,21.0,20.0,11.0,21.0,34.0,12.0,4.0,11.0,30.0,22.0,46.0,7.0,4.0,10.0,9.0,79.0,75.0,44.0,49.0,63.0,72.0,64.0,54.0,77.0,57.0,48.0,43.0,54.0,72.0,42.0,32.0,35.0,59.0,45.0,79.0,26.0,18.0,30.0,16.0,11.0,11.0,11.0,35.0,7.0,13.0,21.0
2019-09-19 12:00:00,8.0,5.0,10.0,12.0,6.0,4.0,4.0,8.0,9.0,5.0,15.0,26.0,33.0,23.0,30.0,20.0,44.0,22.0,19.0,30.0,29.0,13.0,11.0,126.0,96.0,73.0,57.0,51.0,82.0,105.0,75.0,101.0,75.0,70.0,47.0,68.0,78.0,59.0,28.0,52.0,73.0,58.0,119.0,25.0,13.0,46.0,21.0,40.17,19.16,49.83,41.46,37.8,37.45,32.08,52.63,35.48,38.51,45.03,80.87,47.75,71.5,7.1,3.4,4.1,6.2,2.3,3.0,0.7,0.3,0.4,0.8,0.5,0.4,1.67,1.34,1.55,1.48,1.23,1.39,0.19,0.12,0.16,0.5,0.4,0.2,0.5,0.4,0.5,0.2,0.2,0.3,0.2,39.0,21.0,15.0,8.0,8.0,17.0,27.0,19.0,23.0,16.0,19.0,8.0,13.0,16.0,11.0,1.0,12.0,15.0,14.0,33.0,4.0,1.0,10.0,3.0,66.0,64.0,50.0,45.0,38.0,55.0,64.0,46.0,65.0,51.0,40.0,34.0,48.0,54.0,42.0,26.0,34.0,50.0,37.0,68.0,18.0,11.0,31.0,17.0,7.0,17.0,12.0,37.0,11.0,10.0,18.0
2019-09-19 13:00:00,6.0,5.0,8.0,14.0,6.0,1.0,4.0,9.0,9.0,5.0,17.0,21.0,32.0,29.0,31.0,29.0,19.0,25.0,19.0,35.0,28.0,16.0,8.0,97.0,75.0,94.0,64.0,49.0,49.0,56.0,55.0,72.0,67.0,72.0,48.0,75.0,51.0,79.0,22.0,55.0,53.0,46.0,75.0,38.0,23.0,47.0,21.0,60.21,25.6,61.31,70.76,68.91,61.19,54.04,65.51,59.15,57.57,67.64,92.87,57.84,86.37,4.7,2.9,2.7,5.3,2.1,3.9,0.5,0.3,0.3,0.5,0.3,0.4,1.59,1.28,1.54,1.45,1.2,1.38,0.14,0.08,0.16,0.4,0.3,0.3,0.3,0.2,0.5,0.3,0.3,0.2,0.2,25.0,13.0,20.0,11.0,8.0,8.0,10.0,10.0,13.0,13.0,18.0,8.0,16.0,6.0,16.0,1.0,11.0,7.0,9.0,16.0,8.0,2.0,9.0,2.0,58.0,55.0,63.0,48.0,37.0,37.0,41.0,40.0,53.0,47.0,45.0,36.0,51.0,41.0,54.0,20.0,38.0,42.0,33.0,51.0,25.0,20.0,33.0,18.0,6.0,17.0,13.0,10.0,14.0,8.0,14.0
2019-09-19 14:00:00,6.0,5.0,6.0,14.0,6.0,1.0,4.0,8.0,9.0,4.0,18.0,20.0,28.0,58.0,31.0,39.0,38.0,29.0,22.0,36.0,27.0,14.0,15.0,69.0,72.0,88.0,47.0,32.0,41.0,43.0,40.0,67.0,57.0,72.0,53.0,108.0,43.0,63.0,18.0,58.0,29.0,43.0,79.0,52.0,30.0,43.0,26.0,72.92,42.71,87.06,86.3,88.07,86.17,69.44,80.79,80.86,88.96,78.14,104.6,76.54,91.64,3.6,3.5,1.6,3.3,4.7,3.4,0.4,0.3,0.2,0.3,1.9,0.3,1.61,1.27,1.54,1.46,1.2,1.39,0.15,0.06,0.15,0.3,0.3,0.2,0.3,0.2,0.4,0.4,0.3,0.2,0.3,14.0,11.0,18.0,5.0,5.0,6.0,6.0,6.0,11.0,9.0,14.0,8.0,34.0,5.0,11.0,1.0,11.0,2.0,7.0,17.0,9.0,3.0,7.0,3.0,47.0,55.0,61.0,39.0,24.0,32.0,33.0,32.0,49.0,43.0,50.0,42.0,57.0,35.0,46.0,16.0,42.0,27.0,33.0,52.0,37.0,26.0,32.0,21.0,5.0,12.0,14.0,23.0,15.0,8.0,14.0
2019-09-19 15:00:00,6.0,5.0,5.0,13.0,5.0,1.0,4.0,7.0,8.0,3.0,21.0,27.0,26.0,49.0,34.0,34.0,40.0,25.0,29.0,39.0,35.0,14.0,15.0,51.0,59.0,78.0,44.0,26.0,27.0,23.0,33.0,30.0,30.0,41.0,36.0,51.0,17.0,44.0,7.0,44.0,19.0,29.0,102.0,40.0,28.0,20.0,23.0,92.28,58.17,99.9,105.5,107.6,99.77,98.3,99.76,108.4,105.0,93.21,111.0,106.3,108.3,3.8,3.4,1.4,2.4,3.1,2.5,0.6,0.4,0.2,0.2,0.5,0.2,1.74,1.31,1.54,1.55,1.27,1.4,0.19,0.05,0.14,0.3,0.4,0.2,0.3,0.2,0.4,0.2,0.2,0.2,0.3,10.0,11.0,14.0,6.0,4.0,3.0,3.0,4.0,3.0,4.0,7.0,4.0,13.0,1.0,6.0,1.0,7.0,1.0,4.0,30.0,6.0,2.0,3.0,1.0,36.0,43.0,57.0,35.0,20.0,22.0,18.0,27.0,25.0,24.0,31.0,29.0,31.0,15.0,34.0,6.0,33.0,18.0,24.0,57.0,31.0,24.0,16.0,21.0,4.0,10.0,15.0,26.0,8.0,11.0,21.0
2019-09-19 16:00:00,6.0,5.0,4.0,12.0,5.0,1.0,4.0,9.0,8.0,3.0,29.0,24.0,23.0,17.0,34.0,19.0,37.0,30.0,41.0,47.0,36.0,16.0,13.0,41.0,42.0,87.0,19.0,17.0,17.0,11.0,19.0,28.0,30.0,28.0,24.0,74.0,13.0,29.0,5.0,29.0,14.0,17.0,49.0,19.0,15.0,12.0,19.0,105.3,73.85,106.7,111.1,116.5,112.7,105.0,110.4,119.6,111.3,104.3,116.2,113.3,120.3,3.1,3.2,1.2,1.5,2.7,1.6,0.6,0.4,0.1,0.1,0.5,0.3,1.81,1.23,1.57,1.55,1.19,1.45,0.25,0.04,0.12,0.3,0.3,0.2,0.3,0.1,0.4,0.2,0.2,0.1,0.2,6.0,7.0,21.0,1.0,2.0,2.0,1.0,2.0,4.0,5.0,5.0,3.0,24.0,1.0,4.0,1.0,6.0,1.0,2.0,9.0,2.0,1.0,1.0,1.0,31.0,32.0,54.0,18.0,13.0,14.0,9.0,16.0,22.0,22.0,21.0,20.0,37.0,12.0,24.0,3.0,20.0,12.0,14.0,35.0,16.0,13.0,10.0,17.0,10.0,8.0,16.0,24.0,13.0,21.0,21.0
